---
:temporal_student: &1 !ruby/object:Student
  username: sebastiancabarcas
  password: sebastian98
  name: Sebastian Cabarcas Garcia
      20:30 - 21:30: ''
    Saturday:
      6:30 - 7:30: ''
      7:30 - 8:30: ''
      8:30 - 9:30: ''
      9:30 - 10:30: ''
      10:30 - 11:30: ''
      11:30 - 12:30: ''
      12:30 - 13:30: ''
      13:30 - 14:30: ''
      14:30 - 15:30: ''
      15:30 - 16:30: ''
      16:30 - 17:30: ''
      17:30 - 18:30: ''
      18:30 - 19:30: ''
      19:30 - 20:30: ''
      20:30 - 21:30: ''
    Sunday:
      6:30 - 7:30: ''
      7:30 - 8:30: ''
      8:30 - 9:30: ''
      9:30 - 10:30: '1'
      10:30 - 11:30: ''
      11:30 - 12:30: ''
      12:30 - 13:30: ''
      13:30 - 14:30: ''
      14:30 - 15:30: ''
      15:30 - 16:30: ''
      16:30 - 17:30: ''
      17:30 - 18:30: ''
      18:30 - 19:30: ''
      19:30 - 20:30: ''
      20:30 - 21:30: ''
:rooms: []
:students:
- *1
:conflict_matrix:
  Monday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: Sebastian
    11:30 - 12:30: Sebastian
    12:30 - 13:30: Sebastian
    13:30 - 14:30: ''
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: Sebastian
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Tuesday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: Sebastian
    11:30 - 12:30: Sebastian
    12:30 - 13:30: Sebastian
    13:30 - 14:30: Sebastian
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: Sebastian
    17:30 - 18:30: Sebastian
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Wednesday:
    6:30 - 7:30: ''
    7:30 - 8:30: Sebastian
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: ''
    11:30 - 12:30: Sebastian
    12:30 - 13:30: Sebastian
    13:30 - 14:30: Sebastian
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: ''
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Thursday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: Sebastian
    11:30 - 12:30: Sebastian
    12:30 - 13:30: ''
    13:30 - 14:30: Sebastian
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: ''
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Friday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: Sebastian
    11:30 - 12:30: Sebastian
    12:30 - 13:30: Sebastian
    13:30 - 14:30: Sebastian
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: ''
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Saturday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: ''
    10:30 - 11:30: ''
    11:30 - 12:30: ''
    12:30 - 13:30: ''
    13:30 - 14:30: ''
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: ''
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
  Sunday:
    6:30 - 7:30: ''
    7:30 - 8:30: ''
    8:30 - 9:30: ''
    9:30 - 10:30: Sebastian
    10:30 - 11:30: ''
    11:30 - 12:30: ''
    12:30 - 13:30: ''
    13:30 - 14:30: ''
    14:30 - 15:30: ''
    15:30 - 16:30: ''
    16:30 - 17:30: ''
    17:30 - 18:30: ''
    18:30 - 19:30: ''
    19:30 - 20:30: ''
    20:30 - 21:30: ''
